id,source_original,source_staging,source_generator
1,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\001_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\001_001_ref1.wav,confucius4
2,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\002_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\002_002_ref1.wav,confucius4
3,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\003_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\003_003_ref1.wav,confucius4
4,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\004_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\004_004_ref1.wav,confucius4
5,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\005_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\005_005_ref1.wav,confucius4
6,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\006_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\006_006_ref1.wav,confucius4
7,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\007_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\007_007_ref1.wav,confucius4
8,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\008_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\008_008_ref1.wav,confucius4
9,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\009_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\009_009_ref1.wav,confucius4
10,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\010_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\010_010_ref1.wav,confucius4
11,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\011_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\011_011_ref1.wav,confucius4
12,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\012_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\012_012_ref1.wav,confucius4
13,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\013_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\013_013_ref1.wav,confucius4
14,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\014_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\014_014_ref1.wav,confucius4
15,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\015_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\015_015_ref1.wav,confucius4
16,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\016_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\016_016_ref1.wav,confucius4
17,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\017_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\017_017_ref1.wav,confucius4
18,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\018_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\018_018_ref1.wav,confucius4
19,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\019_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\019_019_ref1.wav,confucius4
20,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\020_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\020_020_ref1.wav,confucius4
